Filter: same-concept
Blocker: bm25_3
K: 10
Time: 0.7498931884765625 seconds
Recall: 0.7756160830090791

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'yumiswap', 'jediswap', 'yetiswap', 'ethwswap', 'heliswap'], 'uniswap')
(0, 'barnbridge_PoolFactory', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(1, 'Binance 31', ['binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'jetfuelfinance', 'acsifinance'], 'binance')
(1, 'instadapp_COMP-A', ['instadapp', 'bondappetit', 'compound', 'aada', 'orcadao', 'morphoaave', 'stake1', 'commodo', 'starlayfinance', 'lodestarfinance'], 'instadapp')
(1, 'harvestfinance_CRV:FARM', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'maker_MCD_JOIN_YFI_A', ['maker', 'stake1', 'benqi', 'edgeprotocol', 'smartcredit', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(1, 'BTCOracle.com', ['btcoraclecom', 'satoshicirclecom', 'coinroyalecom', 'secondstradecom', 'yabtclcom', '999dicecom', 'betmoosecom', 'safedicecom', 'primedicecom', 'cloudbetcom'], 'btcoraclecom')
(1, 'curvefinance_USDN-LiquidityGauge', ['liquidityfinance', 'curve', 'liquidswap', 'parallel', 'kava', 'valueliquid', 'mercurity', 'gravityfinance', 'dappaccountdao', 'izumi'], 'curve')
(1, 'curvefinance_3pool Deposit Zap', ['curve', 'positionexchange', 'dappaccountdao', 'osmosis', 'dexitfinanceswap', 'depth', 'zappy', 'sfinance', 'ifnetwork', 'binance'], 'curve')
(1, 'Leancy.com', ['leancycom', 'bitpaycom', 'cryptobountycom', 'pleasrdao', 'leaguedao', 'empyreandao', 'btctcom', 'comkort', 'cryptcominercom', '50btccom'], 'leancycom')
(1, 'curvefinance_CryptoLPBurner', ['curve', 'decryption', 'cryptocom', 'cryptoswap', 'nerve', 'kryptodex', 'dappaccountdao', 'icecreamswap', 'darkcrypto', 'sfinance'], 'curve')
(0, 'synthetix_ProxyiADA', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'huobi reserve wallets BTC', ['dovewallet', 'huobi', 'huobikorea', 'huobijapan', 'independentreserve', 'wallex', 'thorwallet', 'letsbit', 'valleyswap', 'curve'], 'huobi')
(1, 'instadapp_GELATO-AAVE-A', ['instadapp', 'bondappetit', 'aave', 'morphoaave', 'aada', 'agave', 'orcadao', 'stake1', 'starlayfinance', 'lodestarfinance'], 'instadapp')
(1, 'compound_DSR_Kink_9000bps_Jump_12000bps_AssumedRF_20000bps', ['compound', 'morphoaave', 'umee', 'acumen', 'hundredfinance', 'fountainprotocol', 'commodo', 'acala', 'incrementswap', 'parallel'], 'compound')
(1, 'aave_variableDebtTokenAddress-aAmmUSDC', ['fluidtokens', 'aave', 'ssap', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix', 'hundredfinance'], 'aave')
(1, 'badger_native.badger-reward', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'curvefinance_GUSD-LiquidityGauge', ['liquidityfinance', 'curve', 'liquidswap', 'valueliquid', 'mercurity', 'gravityfinance', 'dappaccountdao', 'parallel', 'izumi', 'sfinance'], 'curve')
(0, 'synthetix_ExchangeCircuitBreaker', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'BitMEX 1', ['bitmex', 'bitme', 'bitmart', 'bitmain', 'bitmax', 'bitmarktph', 'bitmarktpl', 'coinmex', 'mexbt', 'timex'], 'bitmex')
(0, 'synthetix_StakingRewardsiBTC', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'BitBay.net', ['bitbay', 'bitbaypl', 'bitbank', 'bitbargain', 'itbit', 'bitbuy', 'bitbns', 'bitblinx', 'bitbegin', 'hitbtc'], 'bitbay')
(1, 'Bitminter', ['bitmintercom', 'cointerra', 'gbminers', 'polminepl', 'asicminer', 'kncminercom', 'terrapool', 'bitfuryorg', 'deepbitnet', 'bitcoinrussia'], 'bitmintercom')
(1, 'vesper_revenueSplitter', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'vesper')
(1, 'instadapp_polygon-v1-InstaAccount', ['instadapp', 'bondappetit', 'metapoly', 'stake1', 'fountainprotocol', 'aada', 'compound', 'orcadao', 'starlayfinance', 'lodestarfinance'], 'instadapp')
(1, 'DoctorDMarket', ['doctordmarket', 'greenroadmarket', 'cannabisroadmarket', 'agoramarket', 'silkroadmarketplace', 'nucleusmarket', 'babylonmarket', 'abraxasmarket', 'alphabaymarket', 'silkroad2market'], 'doctordmarket')
(1, 'Coinbase: Commerce', ['coinbase', 'coinmerce', 'koinbazar', 'basefex', 'coinbit', 'mercadobitcoin', 'namebase', 'coinbene', 'mercatox', 'coinbroker'], 'coinbase')
(1, 'bitfinex Polygon hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'zkbob', 'thorwallet', 'clipper', 'resfinex', 'finexbox', 'polyx', 'elk'], 'bitfinex')
(1, 'aave_stableDebtTokenAddress - aKNC', ['fluidtokens', 'fortressloans', 'justdefi', 'aave', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'lodestarfinance', 'hundredfinance'], 'aave')
(1, 'Binance Wrapped BTC (BBTC)', ['btctrade', 'binance', 'btctradeua', 'btce', 'btcc', 'chbtc', 'btcex', 'btc38', 'swapperchan', 'fatbtc'], 'binance')
(1, 'HitBTC Token (HIT)', ['hitbtc', 'latoken', 'btctrade', 'tokenize', 'tokencan', 'tokenomy', 'btctradeua', 'whitebit', 'fatbtc', 'rightbtc'], 'hitbtc')
(1, 'maker_MCD_CLIP_BAL_A', ['maker', 'stake1', 'valasfinance', 'paladinfinance', 'benqi', 'acala', 'edgeprotocol', 'granaryfinance', 'usdfilending', 'tenderfinance'], 'maker')
(0, 'synthetix_ProxysFTSE', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Gatecoin.com', ['gatecoin', 'coingate', 'bitcoincoid', 'gate', 'decoin', 'coinmate', 'coincafe', 'bitcoincom', 'livecoin', 'blockchain'], 'gatecoin')
(1, 'curvefinance_RSV-CurveTokenV2', ['curve', 'dappaccountdao', 'nerve', 'swerve', 'tokenlon', 'mercurity', 'versafinance', 'saucerswapdex', 'nervenetwork', 'sfinance'], 'curve')
(0, 'synthetix_SynthiEOS', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'badger_BadgerHunt', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'Binance 30', ['binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'jetfuelfinance', 'acsifinance'], 'binance')
(1, 'uniswap_v3_pool_ETH_ADS', ['uniswap', 'miniswap', 'mooniswap', 'padswap', 'biswap', 'emiswap', 'ethwswap', 'makiswap', 'jediswap', 'yumiswap'], 'uniswap')
(1, 'aave_variableDebtTokenAddress-aAmmUniCRVWETH', ['fluidtokens', 'aave', 'ssap', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix', 'hundredfinance'], 'aave')
(1, 'compound_cBAT', ['compound', 'morphoaave', 'hundredfinance', 'fountainprotocol', 'commodo', 'granaryfinance', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance'], 'compound')
(1, 'maker_MCD_CLIP_CALC_UNIV2DAIUSDC_A', ['maker', 'unilend', 'stake1', 'usdfilending', 'traderjoe', 'unionprotocol', 'benqi', 'acala', 'algoliquidgovernance', 'tenderfinance'], 'maker')
(1, 'maker_MCD_CLIP_UNIV2ETHUSDT_A', ['maker', 'unilend', 'stake1', 'ethichub', 'usdfilending', 'unionprotocol', 'benqi', 'fraxfinance', 'edgeprotocol', 'algoliquidgovernance'], 'maker')
(0, 'Yourbtc.net', ['btccom', '50btccom', 'btccpool', 'viabtc', 'deepbitnet', 'btcguildcom', 'btcnuggets', 'bitclubnetwork', 'shawnp0wers', 'bitcoinrussia'], 'yourbtcnet')
(1, 'curvefinance_sUSD-DepositSUSD', ['curve', 'positionexchange', 'sushiswap', 'nachofinance', 'creamfinance', 'dappaccountdao', 'depth', 'ddex', 'sfinance', 'x7finance'], 'curve')
(1, 'Huobi 18', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'nobitex', 'probit', 'robiniaswap', 'cryptox', 'marginswap'], 'huobi')
(1, 'tornado.cash', ['blenderio', 'sideshift', 'sinbadio', 'tornado'], 'tornado')
(1, 'uniswap_TickLens', ['uniswap', 'miniswap', 'mooniswap', 'chickenswap', 'aptoswap', 'biswap', 'emiswap', 'benswap', 'swapmatic', 'quickswap'], 'uniswap')
(1, 'maker_MCD_CLIP_CALC_UNIV2AAVEETH_A', ['maker', 'aave', 'morphoaave', 'agave', 'veefinance', 'metastreet', 'unilend', 'stake1', 'ethichub', 'unionprotocol'], 'maker')
(1, 'aave_aSUSD', ['aave', 'morphoaave', 'agave', 'sushiswap', 'usdfilending', 'edgeprotocol', 'algoliquidgovernance', 'mimasfinance', 'milkyway', 'tenderfinance'], 'aave')
(0, 'Bitparking', ['arkpool', 'cloudhashingcom', 'deepbitnet', 'bitfuryorg', 'bitmintercom', 'bitcoinrussia', 'bitclubnetwork', 'bitcoincom', 'shawnp0wers', 'bw'], 'bitparking')
(1, 'aave_arc_AaveArcTimelockExecutor', ['aave', 'morphoaave', 'agave', 'timeswap', 'unlockd', 'clearpool', 'meld', 'ribbon', 'orcadao', 'torches'], 'aave')
(1, 'convex_CVX/ETH SLP', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'convex')
(0, 'aave_rwa_LendingPoolCollateralManager', ['lendingpond', 'usdfilending', 'cantodex', 'apeswap', 'atlendis', 'mahalend', 'everlend', 'huckleberry', 'benqi', 'spiritswap'], 'aave')
(1, 'Binance 29', ['binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'jetfuelfinance', 'acsifinance'], 'binance')
(1, 'maker_MCD_CLIP_CALC_ETH_A', ['maker', 'stake1', 'ethichub', 'benqi', 'acala', 'fraxfinance', 'edgeprotocol', 'algoliquidgovernance', 'usdfilending', 'tenderfinance'], 'maker')
(1, 'instadapp_MAKERDAO-A', ['instadapp', 'maker', 'paperdao', 'bondappetit', 'stake1', 'orcadao', 'aada', 'benqi', 'bonqdao', 'baksdao'], 'instadapp')
(1, 'aave_variableDebtTokenAddress-aAmmWETH', ['fluidtokens', 'aave', 'ssap', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix', 'hundredfinance'], 'aave')
(1, 'binance reserve wallets USDT', ['dovewallet', 'independentreserve', 'wallex', 'binance', 'thorwallet', 'curve', 'letsbit', 'valleyswap', 'jetfuelfinance', 'letsexchange'], 'binance')
(1, 'badger_native.renCrv-strategy', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'bitfinex Telos hot wallet', ['bitfinex', 'dovewallet', 'telosswap', 'wallex', 'thorwallet', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'hotbit'], 'bitfinex')
(1, 'compound_DSR_Kink_9000bps_Jump_12000bps_AssumedRF_500bps', ['compound', 'morphoaave', 'umee', 'acumen', 'hundredfinance', 'fountainprotocol', 'commodo', 'acala', 'incrementswap', 'parallel'], 'compound')
(1, 'aave_stableDebtTokenAddress-aAmmUniDAIWETH', ['fluidtokens', 'aave', 'ssap', 'justdefi', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'lodestarfinance'], 'aave')
(1, 'maker_MCD_JUG', ['maker', 'stake1', 'benqi', 'edgeprotocol', 'smartcredit', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(1, 'KuCoin: Deployer', ['kucoin', 'buyucoin', 'defichain', 'sovryn', 'coinfloor', 'coin', 'hotcoinglobal', 'bitcoin-bourse', 'bitflyer', 'bitcoinvietnam'], 'kucoin')
(0, 'synthetix_SynthsAUD', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'bitfinex Ripple XRP cold wallet', ['bitfinex', 'ripplelabs', 'dovewallet', 'wallex', 'thorwallet', 'finexbox', 'resfinex', 'coinex', 'digifinex', 'nominex'], 'bitfinex')
(1, 'maker_OSM_MOM', ['maker', 'commodo', 'stake1', 'benqi', 'edgeprotocol', 'abelfinance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(0, 'synthetix_SynthsEUR', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Compound', ['compound', 'dogecompounder', 'morphoaave', 'revert', 'component', 'unbound', 'foundrydigital', 'stakehound', 'composable', 'complifi'], 'compound')
(1, 'bitfinex V-Systems hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'marsecosystem', 'thorwallet', 'finexbox', 'resfinex', 'coinex', 'digifinex', 'hotbit'], 'bitfinex')
(1, 'Polmine.pl', ['polminepl', 'asicminer', 'cryptomineio', 'cryptcominercom', 'waterfall', 'apollodao', 'genesis-miningcom', 'sunrisegamingbydao', 'minipantherdao', 'cryptopayme'], 'polminepl')
(1, 'badger_native.sbtcCrv-strategy', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'bitfinex Tron TRX/TRC10/TRC20 cold wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'resfinex', 'finexbox', 'btctrade', 'coinex', 'digifinex', 'chainex'], 'bitfinex')
(0, 'synthetix_Liquidations', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Eligius', ['eligiusst', 'shawnp0wers', 'bytepool', 'polminepl', '1thash', 'btcnuggets', 'gbminers', '8baochi', 'cloudhashingcom', 'bitcoincom'], 'eligiusst')
(1, 'maker_PIP_MANA', ['maker', 'yupana', 'stake1', 'mantradao', 'mangomarkets', 'granaryfinance', 'benqi', 'paperdao', 'mimasfinance', 'milkyway'], 'maker')
(1, '1inch_Mooni Factory', ['mooniswap', '1inch', 'moonlift', 'moonswap', 'oniexchange', 'hector', 'pact', 'drachma', 'sonic', 'tonic'], '1inch')
(1, 'curvefinance_Ownership-VotingApp', ['curve', 'nerve', 'dappaccountdao', 'versafinance', 'chaingefinance', 'minerswap', 'flamingofinance', 'sfinance', 'nervenetwork', 'shibance'], 'curve')
(0, 'AlphaBayMarket', ['hydramarket', 'wallstreetmarket', 'sudoswap', 'bluemove', 'kanvas', 'pinyottas', 'zonic', 'nftx', 'stargaze', 'solvprotocol'], 'alphabaymarket')
(1, 'Purse.io', ['purseio', 'cryptomineio', 'invictusdao', 'playtin', 'halodao', 'peardao', 'capitaldao', 'pumpkindao', 'allcoincom', 'chatex'], 'purseio')
(0, 'Nmcbit', ['bitfuryorg', 'deepbitnet', 'bitmintercom', 'bitcoinrussia', 'bitclubnetwork', 'bitcoincom', 'shawnp0wers', '1thash', 'btcnuggets', 'gbminers'], 'nmcbit')
(1, 'Binance: Contract', ['binance', 'nicechange', 'tranquilfinance', 'altcointrader', 'bingbon', 'spicetrade', 'cointrader', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance'], 'binance')
(1, 'Antpool', ['antpoolcom', 'batpool', 'dpool', 'aaopool', 'arkpool', 'btccpool', 'bytepool', 'emcdpool', 'sigmapool', 'f2pool'], 'antpoolcom')
(1, 'Delta Exchange Token (DETO)', ['deltaexchange', 'xenaexchange', 'kuna', 'lcx', 'vccexchange', 'xexchange', 'rubyexchange', 'stepexchange', 'nanuexchange', 'mimo'], 'deltaexchange')
(1, 'fei_Core', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'feiprotocol')
(1, 'curvefinance_USDN-CurveTokenV2', ['curve', 'dappaccountdao', 'nerve', 'swerve', 'tokenlon', 'mercurity', 'nervenetwork', 'sfinance', 'x7finance', 'reffinance'], 'curve')
(1, 'bitfinex Omni (Omni protocol) hot wallet', ['bitfinex', 'dovewallet', 'omnidexlend', 'apexpro', 'wallex', 'xswapprotocol', 'thorwallet', 'spartanprotocol', 'maiadao', 'resfinex'], 'bitfinex')
(1, 'LoopringCoin V2 (LRC)', ['loopring', 'bitcoinvietnam', 'spiritswap', 'coinfloor', 'coingi', 'coingate', 'kucoin', '4swap', 'zg', 'coin'], 'loopring')
(1, 'Gate.io 2', ['gate', 'coingate', 'gatecoin', 'tradeio', 'catex', 'cpatex', 'coinmate', 'sunio', 'exrates', 'jupiter'], 'gate')
(1, 'maker_MCD_JOIN_BAL_A', ['maker', 'stake1', 'valasfinance', 'paladinfinance', 'benqi', 'acala', 'edgeprotocol', 'granaryfinance', 'usdfilending', 'tenderfinance'], 'maker')
(0, 'Zeus Token (ZST)', ['latoken', 'tokenize', 'tokencan', 'tokenomy', 'morpheusswap', 'nebeus', 'tokok', 'kraken', 'tokpie', 'monatore'], 'zeusfinance')
(1, 'compound_Uni+Comptroller_MultiLabel', ['compound', 'morphoaave', 'multiplierfinance', 'abelfinance', 'euler', 'ruler', 'commodo', 'tectonic', 'unilend', 'crolendfinance'], 'compound')
(1, 'Resfinex (RES)', ['resfinex', 'bitfinex', 'finexbox', 'coinex', 'digifinex', 'chainex', 'nominex', 'pureswap', 'independentreserve', 'garantex'], 'resfinex')
(1, 'bitfinex Elrond hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'finexbox', 'resfinex', 'coinex', 'digifinex', 'hotbit', 'nominex'], 'bitfinex')
(0, 'synthetix_CollateralStateErc20', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'SealsWithClubs.eu', ['sealswithclubseu', 'deepseadao', 'swingdao', 'invictusdao', 'playtin', 'halodao', 'peardao', 'capitaldao', 'pumpkindao', 'allcoincom'], 'sealswithclubseu')
(1, 'instadapp_mainnet-v1-InstaConnectors', ['instadapp', 'annex', 'sonnefinance', 'tectonic', 'bondappetit', 'stake1', 'channelsfinance', 'aada', 'orcadao', 'starlayfinance'], 'instadapp')
(0, 'synthetix_SynthsTRX', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'bitfinex Cosmos cold wallet', ['bitfinex', 'dovewallet', 'wallex', 'osmosis', 'thorwallet', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'nominex'], 'bitfinex')
(1, 'Coinichiwa.com', ['coinichiwacom', 'dicecoinio', '777coincom', 'coinrollcom', 'coinroyalecom', 'betcointm', 'betcoinag', 'bitcoinvideocasinocom', 'bitcoinpokertablescom', 'rollinio'], 'coinichiwacom')
(1, 'CrimeNetwork.biz', ['crimenetworkbiz', 'crimenetworkco', 'crimenetworkcc', 'crimenetbiz', 'coinworkercom', 'coinpaymentsnet', 'bitmitnet', 'genesis-miningcom', 'magnetdao', 'deepbitnet'], 'crimenetworkbiz')
(1, 'Bithumb 7', ['bithumb', 'bithash', 'tombswap', 'wraithswap', 'bitcom', 'tombswapfantom', 'bitx', 'bitznetwork', 'bitzcom', 'bitrabbit'], 'bithumb')
(1, 'binance reserve wallets BNB', ['dovewallet', 'independentreserve', 'wallex', 'thorwallet', 'curve', 'binance', 'letsbit', 'valleyswap', 'jetfuelfinance', 'letsexchange'], 'binance')
(1, 'Bit-Z', ['bitzcom', 'bitznetwork', 'bitzlato', 'bitcom', 'bitx', 'bitrabbit', 'azbit', 'bitso', 'bitup', 'bybit'], 'bitzcom')
(0, 'ShapeShift 6', ['yapeswap', 'apeswap', 'busha', 'meshswap', 'happycoins', 'apexswap', 'sharkswap', 'radioshack', 'sushiswap', 'shibaswap'], 'shapeshift')
(1, 'curvefinance_AAVE-CurveTokenV3', ['curve', 'dappaccountdao', 'nerve', 'swerve', 'tokenlon', 'mercurity', 'nervenetwork', 'sfinance', 'x7finance', 'vvsfinance'], 'curve')
(1, 'Poloniex', ['poloniex', 'oolongswap', 'graviex', 'longbit', 'polyx', 'elonswap', 'freiexchange', 'namiexchange', 'cryptology', 'sonicswap'], 'poloniex')
(1, 'harvestfinance_fUSDC', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'Deepbit', ['deepbitnet', 'bitfuryorg', 'bitmintercom', 'bitcoinrussia', 'bitclubnetwork', 'bitcoincom', 'shawnp0wers', '1thash', 'btcnuggets', 'gbminers'], 'deepbitnet')
(0, 'synthetix_TokenStateiREN', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'harvestfinance_Harvester', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(0, 'synthetix_TokenStatesJPY', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'vesper_VETH-poolRewards', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'vesper')
(1, 'uniswap_Multicall2', ['uniswap', 'swapmatic', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'yetiswap', 'jediswap', 'makiswap', 'yumiswap'], 'uniswap')
(1, 'fei_FeiRari DAI Interest Rate Model', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'feiprotocol')
(1, 'Kryptono Token', ['kryptono', 'kryptodex', 'xtoken', 'latoken', 'cryptonit', 'cryptonex', 'tokocrypto', 'tokencan', 'tokenize', 'tokenomy'], 'kryptono')
(0, '0x_Forwarder-v4', ['wardenswap', 'thorwallet', 'orderlynetwork', 'nerve', 'swerve', 'lizard', 'vapordex', 'forteswap', 'deridex', 'swarmmarkets'], '0x')
(1, 'OTCBTC', ['otcbtc', 'btcbox', 'btce', 'btcc', 'btc38', 'chbtc', 'btcex', 'hotcoinglobal', 'btcpop', 'hitbtc'], 'otcbtc')
(1, 'compound_Poster', ['compound', 'morphoaave', 'kava', 'demeter', 'waterloan', 'hundredfinance', 'fountainprotocol', 'commodo', 'tenderfinance', 'usdfilending'], 'compound')
(1, 'bitfinex GMT hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'hotbit', 'chainex'], 'bitfinex')
(0, 'synthetix_ProxysKRW', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Bitfinex: Old Address 2', ['bitfinex', 'resfinex', 'fortressloans', 'finexbox', 'coinex', 'digifinex', 'fortress', 'nominex', 'chainex', 'bitfex'], 'bitfinex')
(0, 'Xbtc.exx.com&bw.com', ['btccom', '50btccom', 'viabtc', 'btcguildcom', 'f2pool', 'antpoolcom', 'kncminercom', 'slushpoolcom', 'bitmintercom', 'eclipsemccom'], 'exx')
(0, 'dydx_TestInterestSetter42', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'dydx')
(1, 'curvefinance_pBTC-DepositPBTC', ['curve', 'positionexchange', 'dappaccountdao', 'depth', 'sfinance', 'x7finance', 'tethys', 'agsfinance', 'dfxfinance', 'vvsfinance'], 'curve')
(1, 'Huobi 5', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'nobitex', 'probit', 'robiniaswap', 'cryptox', 'marginswap'], 'huobi')
(1, 'harvestfinance_fCRV-TBTC', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'renvm_DarknodePayment', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'ren')
(1, 'uniswap_TransparentUpgradeableProxy', ['uniswap', 'unitrade', 'miniswap', 'mooniswap', 'arenaswap', 'varen', 'mytrade', 'nomiswap', 'dextrade', 'aptoswap'], 'uniswap')
(1, 'instadapp_polygon-v2-InstaImplementationM2', ['instadapp', 'chintai', 'bondappetit', 'bastion', 'notional', 'metapoly', 'incrementswap', 'stake1', 'fountainprotocol', 'aada'], 'instadapp')
(1, 'maker_PIP_ETH', ['maker', 'bondappetit', 'stake1', 'ethichub', 'benqi', 'fraxfinance', 'edgeprotocol', 'algoliquidgovernance', 'usdfilending', 'tenderfinance'], 'maker')
(1, '1hash', ['1hash', '1thash', 'ghashio', 'cloudhashingcom', 'shawnp0wers', 'bw', 'btcnuggets', 'gbminers', '8baochi', 'eligiusst'], '1hash')
(1, 'uniswap_UniswapV2UNIGovernorAplhaV1', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'jediswap', 'yetiswap', 'yumiswap', 'heliswap', 'makiswap'], 'uniswap')
(1, 'okx reserves wallets', ['dovewallet', 'independentreserve', 'wallex', 'thorwallet', 'okex', 'letsbit', 'valleyswap', 'letsexchange', 'wavesexchange', 'hiveswap'], 'okex')
(1, 'BIKICOIN TOKEN (BIKI)', ['biki', 'latoken', 'tokenize', 'tokenomy', 'tokencan', 'bitcoin-bourse', 'coinbroker', 'maicoin', 'kickex', 'kucoin'], 'biki')
(1, 'aave_variableDebtTokenAddress-aAmmUniDAIUSDC', ['fluidtokens', 'aave', 'ssap', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix', 'hundredfinance'], 'aave')
(1, 'Tether EUR', ['tether', 'pooltogether', 'myetherwallet', 'ethernity', 'clipper', 'archethereumweb3', 'dooarbsc', 'ethereumfoundation', 'pantherswap', 'europex'], 'tether')
(1, 'curvefinance_oBTC-CurveTokenV3', ['curve', 'dappaccountdao', 'nerve', 'swerve', 'tokenlon', 'mercurity', 'nervenetwork', 'sfinance', 'x7finance', 'reffinance'], 'curve')
