Filter: same-concept
Blocker: overlap_3
K: 10
Time: 2.8625848293304443 seconds
Recall: 0.7652399481193255

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'biswap', 'swapr', 'miniswap', '1swap', 'hswap', 'jswap', 'cswap', 'swapp', 'fourswap'], 'uniswap')
(1, 'curvefinance_USDN-LiquidityGauge', ['liquidityfinance', 'curve', 'sfinance', 'x7finance', 'reffinance', 'dexfinance', 'vvsfinance', 'soyfinance', 'agsfinance', 'ginfinance'], 'curve')
(1, 'curvefinance_3pool Deposit Zap', ['curve', 'sfinance', 'x7finance', 'reffinance', 'soyfinance', 'vvsfinance', 'ginfinance', 'dexfinance', 'agsfinance', 'kuufinance'], 'curve')
(1, 'Leancy.com', ['leancycom', 'cryptobountycom', 'bitpaycom', 'comkort', 'btctcom', '50btccom', 'bitnzcom', 'byllscom', 'vip72com', 'bitoombacom'], 'leancycom')
(1, 'curvefinance_CryptoLPBurner', ['curve', 'sfinance', 'nerve', 'x7finance', 'cryptocom', 'dexfinance', 'agsfinance', 'ginfinance', 'soyfinance', 'vvsfinance'], 'curve')
(0, 'synthetix_ProxyiADA', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'huobi reserve wallets BTC', ['huobi', 'dovewallet', 'wallex', 'btce', 'btcc', 'huobijapan', 'huobikorea', 'letsbit', 'independentreserve', 'btcex'], 'huobi')
(1, 'instadapp_GELATO-AAVE-A', ['instadapp', 'aada', 'agave', 'stake1', 'bondappetit', 'aave', 'orcadao', 'morphoaave', 'starlayfinance', 'lodestarfinance'], 'instadapp')
(1, 'compound_DSR_Kink_9000bps_Jump_12000bps_AssumedRF_20000bps', ['compound', 'umee', 'morphoaave', 'acumen', 'commodo', 'hundredfinance', 'fountainprotocol', 'acala', 'incrementswap', 'parallel'], 'compound')
(1, 'aave_variableDebtTokenAddress-aAmmUSDC', ['ssap', 'larix', 'fluidtokens', 'agave', 'aave', 'fortressloans', 'unfederalreserve', 'morphoaave', 'realtplatform', 'dammfinance'], 'aave')
(1, 'badger_native.badger-reward', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'curvefinance_GUSD-LiquidityGauge', ['liquidityfinance', 'curve', 'sfinance', 'x7finance', 'reffinance', 'soyfinance', 'dfxfinance', 'vvsfinance', 'kuufinance', 'dexfinance'], 'curve')
(0, 'synthetix_ExchangeCircuitBreaker', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'BitMEX 1', ['bitme', 'bitcom', 'bitmex', 'bitznetwork', 'bitmax', 'bitzcom', 'bitx', 'bitmart', 'bitmain', 'bitlo'], 'bitmex')
(0, 'synthetix_StakingRewardsiBTC', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'BitBay.net', ['bitbay', 'bitcom', 'itbit', 'bitbaypl', 'bitbank', 'bitbuy', 'bitzcom', 'bitx', 'bitznetwork', 'bitbns'], 'bitbay')
(1, 'Bitminter', ['bitmintercom', 'cointerra', 'gbminers', 'kncminercom', 'polminepl', 'bitclubnetwork', 'asicminer', 'deepbitnet', 'bitfuryorg', 'terrapool'], 'bitmintercom')
(1, 'vesper_revenueSplitter', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'vesper')
(1, 'instadapp_polygon-v1-InstaAccount', ['instadapp', 'aada', 'metapoly', 'stake1', 'bondappetit', 'orcadao', 'compound', 'fountainprotocol', 'starlayfinance', 'lodestarfinance'], 'instadapp')
(1, 'DoctorDMarket', ['doctordmarket', 'silkroadmarketplace', 'cannabisroadmarket', 'greenroadmarket', 'agoramarket', 'germanplazamarket', 'pandoraopenmarket', 'blueskymarketplace', 'sheepmarketplace', 'alphabaymarket'], 'doctordmarket')
(1, 'Coinbase: Commerce', ['coin', 'coinbase', 'coinmerce', 'coinw', 'coinxtrader', 'fcoin', '1coin', '1coincom', 'dcoin', 'coinbit'], 'coinbase')
(1, 'bitfinex Polygon hot wallet', ['bitcom', 'bitfinex', 'wallex', 'polyx', 'dovewallet', 'finexbox', 'resfinex', 'hotbit', 'bitznetwork', 'nexo'], 'bitfinex')
(1, 'aave_stableDebtTokenAddress - aKNC', ['fluidtokens', 'agave', 'fortressloans', 'stake1', 'aave', 'justdefi', 'unfederalreserve', 'instadapp', 'lodestarfinance', 'morphoaave'], 'aave')
(1, 'Binance Wrapped BTC (BBTC)', ['btcc', 'btce', 'binance', 'reffinance', 'acsifinance', 'fuzzfinance', 'cremafinance', 'glidefinance', 'kswapfinance', 'curve'], 'binance')
(1, 'HitBTC Token (HIT)', ['hitbtc', 'latoken', 'tokenize', 'tokencan', 'fatbtc', 'tokenomy', 'btcc', 'btce', 'btctrade', 'itbit'], 'hitbtc')
(1, 'maker_MCD_CLIP_BAL_A', ['maker', 'stake1', 'valasfinance', 'paladinfinance', 'acala', 'benqi', 'aurigami', 'fountainprotocol', 'chfryfinance', 'solend'], 'maker')
(0, 'synthetix_ProxysFTSE', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Gatecoin.com', ['gate', 'gatecoin', 'coin', 'decoin', 'coingate', 'fcoin', 'coinxtrader', '1coin', 'dcoin', '1coincom'], 'gatecoin')
(1, 'curvefinance_RSV-CurveTokenV2', ['curve', 'sfinance', 'x7finance', 'agsfinance', 'ginfinance', 'soyfinance', 'dexfinance', 'kuufinance', 'reffinance', 'vvsfinance'], 'curve')
(0, 'synthetix_SynthiEOS', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'badger_BadgerHunt', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'Binance 30', ['binance', 'knightswap', 'elk', 'planetfinance', 'dexitfinanceswap', 'polycatfinance', 'mmfinance', 'cougarswap', 'fraxfinance', 'jetfuelfinance'], 'binance')
(1, 'uniswap_v3_pool_ETH_ADS', ['uniswap', 'biswap', 'swapr', 'kswap', 'jswap', 'fourswap', 'miniswap', '1swap', 'swapp', 'cswap'], 'uniswap')
(1, 'aave_variableDebtTokenAddress-aAmmUniCRVWETH', ['ssap', 'agave', 'larix', 'fluidtokens', 'unilend', 'aave', 'tectonic', 'ethichub', 'fortressloans', 'unfederalreserve'], 'aave')
(1, 'compound_cBAT', ['compound', 'morphoaave', 'commodo', 'fountainprotocol', 'hundredfinance', 'solend', 'definer', 'evolve', 'mensaprotocol', 'omnidexlend'], 'compound')
(1, 'maker_MCD_CLIP_CALC_UNIV2DAIUSDC_A', ['maker', 'stake1', 'unilend', 'usdfilending', 'unionprotocol', 'traderjoe', 'benqi', 'acala', 'mahalend', 'evolve'], 'maker')
(1, 'maker_MCD_CLIP_UNIV2ETHUSDT_A', ['maker', 'stake1', 'unilend', 'ethichub', 'usdfilending', 'unionprotocol', 'benqi', 'fraxfinance', 'aurigami', 'chfryfinance'], 'maker')
(0, 'Yourbtc.net', ['btccom', '50btccom', 'btccpool', 'viabtc', 'bitclubnetwork', 'btcguildcom', 'deepbitnet', 'btcnuggets', 'bitcoincom', 'cloudhashingcom'], 'yourbtcnet')
(1, 'curvefinance_sUSD-DepositSUSD', ['curve', 'sfinance', 'x7finance', 'ginfinance', 'soyfinance', 'vvsfinance', 'kuufinance', 'agsfinance', 'dfxfinance', 'dexfinance'], 'curve')
(1, 'Huobi 18', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'probit', 'robiniaswap', 'nobitex', 'mojitoswap', 'buyucoin'], 'huobi')
(1, 'tornado.cash', ['sideshift', 'sinbadio', 'tornado', 'blenderio'], 'tornado')
(1, 'uniswap_TickLens', ['uniswap', 'biswap', 'swapr', '1swap', 'hswap', 'kswap', 'jswap', 'fourswap', 'miniswap', 'swapp'], 'uniswap')
(1, 'maker_MCD_CLIP_CALC_UNIV2AAVEETH_A', ['maker', 'agave', 'stake1', 'aave', 'unilend', 'ethichub', 'metastreet', 'morphoaave', 'veefinance', 'unionprotocol'], 'maker')
(1, 'aave_aSUSD', ['agave', 'aave', 'morphoaave', 'sushiswap', 'usdfilending', 'fraxfinance', 'chfryfinance', 'everlend', 'mochifi', 'evolve'], 'aave')
(0, 'Bitparking', ['arkpool', 'bitclubnetwork', 'cloudhashingcom', 'bitmintercom', 'deepbitnet', 'bitfuryorg', 'bitcoinrussia', 'bitcoincom', 'aaopool', 'okex'], 'bitparking')
(1, 'aave_arc_AaveArcTimelockExecutor', ['meld', 'unlockd', 'timeswap', 'agave', 'aave', 'torches', 'orcadao', 'clearpool', 'morphoaave', 'optimfinance'], 'aave')
(1, 'convex_CVX/ETH SLP', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'convex')
(0, 'aave_rwa_LendingPoolCollateralManager', ['klend', 'solend', 'atlendis', 'everlend', '0xlend', 'mahalend', 'lendingpond', 'usdfilending', 'lendhub', 'forlend'], 'aave')
(1, 'Binance 29', ['binance', 'knightswap', 'elk', 'planetfinance', 'dexitfinanceswap', 'polycatfinance', 'mmfinance', 'cougarswap', 'fraxfinance', 'jetfuelfinance'], 'binance')
(1, 'maker_MCD_CLIP_CALC_ETH_A', ['maker', 'stake1', 'ethichub', 'acala', 'fraxfinance', 'benqi', 'mahalend', 'mochifi', 'evolve', 'mensaprotocol'], 'maker')
(1, 'instadapp_MAKERDAO-A', ['maker', 'instadapp', 'stake1', 'aada', 'paperdao', 'orcadao', 'bondappetit', 'baksdao', 'bonqdao', 'parallel'], 'instadapp')
(1, 'aave_variableDebtTokenAddress-aAmmWETH', ['ssap', 'fluidtokens', 'larix', 'agave', 'aave', 'ethichub', 'fortressloans', 'unfederalreserve', 'morphoaave', 'realtplatform'], 'aave')
(1, 'binance reserve wallets USDT', ['dovewallet', 'wallex', 'binance', 'curve', 'reffinance', 'letsbit', 'fuzzfinance', 'acsifinance', 'independentreserve', 'cremafinance'], 'binance')
(1, 'badger_native.renCrv-strategy', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'bitfinex Telos hot wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'bitznetwork', 'coinex', 'bitzcom', 'finexbox', 'bitfex', 'bitx'], 'bitfinex')
(1, 'compound_DSR_Kink_9000bps_Jump_12000bps_AssumedRF_500bps', ['compound', 'umee', 'morphoaave', 'acumen', 'commodo', 'hundredfinance', 'fountainprotocol', 'acala', 'incrementswap', 'parallel'], 'compound')
(1, 'aave_stableDebtTokenAddress-aAmmUniDAIWETH', ['ssap', 'agave', 'fluidtokens', 'stake1', 'aave', 'unilend', 'ethichub', 'fortressloans', 'justdefi', 'unfederalreserve'], 'aave')
(1, 'maker_MCD_JUG', ['maker', 'stake1', 'benqi', 'solend', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(0, 'KuCoin: Deployer', ['coin', 'fcoin', '1coincom', 'coinxtrader', 'dcoin', '1coin', 'coinw', 'decoin', 'coinex', 'coinzo'], 'kucoin')
(0, 'synthetix_SynthsAUD', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'bitfinex Ripple XRP cold wallet', ['bitcom', 'bitfinex', 'wallex', 'ripplelabs', 'dovewallet', 'nexo', 'finexbox', 'bitznetwork', 'coinex', 'bitfex'], 'bitfinex')
(1, 'maker_OSM_MOM', ['maker', 'stake1', 'commodo', 'benqi', 'solend', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend'], 'maker')
(0, 'synthetix_SynthsEUR', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Compound', ['revert', 'dogecompounder', 'morphoaave', 'compound', 'composable', 'component', 'unbound', 'foundrydigital', 'complusnetwork', 'lympo'], 'compound')
(1, 'bitfinex V-Systems hot wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'coinex', 'resfinex', 'hotbit', 'stocksexchange', 'finexbox', 'bitznetwork'], 'bitfinex')
(1, 'Polmine.pl', ['polminepl', 'asicminer', 'waterfall', 'cryptcominercom', 'cryptomineio', 'sunrisegamingbydao', 'genesis-miningcom', 'apollodao', 'minipantherdao', 'coinvault'], 'polminepl')
(1, 'badger_native.sbtcCrv-strategy', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'bitfinex Tron TRX/TRC10/TRC20 cold wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'bitzcom', 'bitx', 'bitfex', 'resfinex', 'coinex', 'bitznetwork'], 'bitfinex')
(0, 'synthetix_Liquidations', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Eligius', ['eligiusst', '58coin', 'btccpool', 'okex', 'cloudhashingcom', 'bitmintercom', 'bytepool', 'bw', 'telco214', 'cointerra'], 'eligiusst')
(1, 'maker_PIP_MANA', ['maker', 'yupana', 'stake1', 'mantradao', 'granaryfinance', 'mangomarkets', 'benqi', 'evolve', 'mensaprotocol', 'omnidexlend'], 'maker')
(1, '1inch_Mooni Factory', ['pact', 'mooniswap', 'sonic', 'moonlift', 'tonic', 'moonswap', '1inch', 'oniexchange', 'smoothy', 'drachma'], '1inch')
(1, 'curvefinance_Ownership-VotingApp', ['curve', 'sfinance', 'nerve', 'x7finance', 'ginfinance', 'soyfinance', 'reffinance', 'vvsfinance', 'dfxfinance', 'kuufinance'], 'curve')
(0, 'AlphaBayMarket', ['hydramarket', 'wallstreetmarket', 'bluemove', 'only1', 'solvprotocol', 'kanvas', 'zonic', 'gumballprotocol', 'shibuidao', 'caviar'], 'alphabaymarket')
(1, 'Purse.io', ['purseio', 'cryptomineio', 'btctcom', 'coinvault', 'singularitydao', 'strongcoincom-fee', 'betcoindicetm', 'pulsedao', 'mcxnow', 'dadicecom'], 'purseio')
(0, 'Nmcbit', ['bitclubnetwork', 'bitmintercom', 'deepbitnet', 'bitfuryorg', 'bitcoinrussia', 'bitcoincom', '58coin', 'aaopool', 'okex', 'cloudhashingcom'], 'nmcbit')
(1, 'Binance: Contract', ['binance', 'reffinance', 'mmfinance', 'fuzzfinance', 'acsifinance', 'lydiafinance', 'glidefinance', 'curve', 'kswapfinance', 'cremafinance'], 'binance')
(1, 'Antpool', ['antpoolcom', 'dpool', 'batpool', 'arkpool', 'bytepool', 'btccpool', 'f2pool', 'aaopool', 'terrapool', 'sigmapool'], 'antpoolcom')
(1, 'Delta Exchange Token (DETO)', ['xexchange', 'deltaexchange', 'kuna', 'xenaexchange', 'lcx', 'vccexchange', 'btcexchange', 'nanuexchange', 'rubyexchange', 'mimo'], 'deltaexchange')
(1, 'fei_Core', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'feiprotocol')
(1, 'curvefinance_USDN-CurveTokenV2', ['curve', 'sfinance', 'x7finance', 'reffinance', 'soyfinance', 'dfxfinance', 'kuufinance', 'agsfinance', 'dexfinance', 'vvsfinance'], 'curve')
(1, 'bitfinex Omni (Omni protocol) hot wallet', ['bitfinex', 'bitcom', 'wallex', 'apexpro', 'protofi', 'xswapprotocol', 'dovewallet', 'bitznetwork', 'coinex', 'bitzcom'], 'bitfinex')
(1, 'LoopringCoin V2 (LRC)', ['coin', 'coingi', 'coinxtrader', 'dcoin', 'fcoin', '1coin', 'coinw', '1coincom', 'loopring', 'okcoin'], 'loopring')
(1, 'Gate.io 2', ['gate', 'coingate', 'gatecoin', 'catex', 'cpatex', 'tradeio', 'sunio', 'exrates', 'amaterasu', 'bitcoincom'], 'gate')
(1, 'maker_MCD_JOIN_BAL_A', ['maker', 'stake1', 'valasfinance', 'paladinfinance', 'acala', 'benqi', 'aurigami', 'fountainprotocol', 'chfryfinance', 'solend'], 'maker')
(0, 'Zeus Token (ZST)', ['latoken', 'tokencan', 'tokenize', 'tokenomy', 'tokok', 'kraken', 'tokpie', 'nebeus', 'morpheusswap', 'monatore'], 'zeusfinance')
(1, 'compound_Uni+Comptroller_MultiLabel', ['compound', 'morphoaave', 'ruler', 'euler', 'unilend', 'commodo', 'abelfinance', 'multiplierfinance', 'tectonic', 'unionprotocol'], 'compound')
(1, 'Resfinex (RES)', ['resfinex', 'nexo', 'coinex', 'finexbox', 'bitfinex', 'digifinex', 'nominex', 'chainex', 'sinegy', 'omgfin'], 'resfinex')
(1, 'bitfinex Elrond hot wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'bitznetwork', 'bitzcom', 'coinex', 'bitfex', 'resfinex', 'finexbox'], 'bitfinex')
(0, 'synthetix_CollateralStateErc20', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'SealsWithClubs.eu', ['sealswithclubseu', 'swingdao', 'deepseadao', 'crimenetworkbiz', 'singularitydao', 'strongcoincom-fee', 'betcoindicetm', 'pulsedao', 'mcxnow', 'btctcom'], 'sealswithclubseu')
(1, 'instadapp_mainnet-v1-InstaConnectors', ['instadapp', 'aada', 'annex', 'tectonic', 'stake1', 'bondappetit', 'torches', 'orcadao', 'sonnefinance', 'starlayfinance'], 'instadapp')
(0, 'synthetix_SynthsTRX', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'bitfinex Cosmos cold wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'bitzcom', 'finexbox', 'nexo', 'bitx', 'coinex', 'bitfex'], 'bitfinex')
(1, 'Coinichiwa.com', ['coinichiwacom', 'dicecoinio', '777coincom', 'coinrollcom', 'betcoinag', 'betcointm', 'coinroyalecom', 'bitcoinvideocasinocom', 'bitcoinpokertablescom', 'coingamingio'], 'coinichiwacom')
(1, 'CrimeNetwork.biz', ['crimenetworkbiz', 'crimenetworkco', 'crimenetworkcc', 'crimenetbiz', 'coinworkercom', 'coinpaymentsnet', 'bitmitnet', 'magnetdao', 'deepbitnet', 'betcoinsnet'], 'crimenetworkbiz')
(1, 'Bithumb 7', ['bitcom', 'bithumb', 'bitznetwork', 'bitzcom', 'bitx', 'bithash', 'txbit', 'bitso', 'yobit', 'itbit'], 'bithumb')
(1, 'binance reserve wallets BNB', ['dovewallet', 'wallex', 'curve', 'binance', 'reffinance', 'letsbit', 'fuzzfinance', 'acsifinance', 'independentreserve', 'cremafinance'], 'binance')
(1, 'Bit-Z', ['bitcom', 'bitznetwork', 'bitzlato', 'bitzcom', 'longbit', 'bitup', 'atlantabitcoin', 'bitbegin', 'bitmax', 'bitstorage'], 'bitzcom')
(0, 'ShapeShift 6', ['busha', 'yapeswap', 'apeswap', 'meshswap', 'apexswap', 'shibaswap', 'sharkswap', 'sushiswap', 'shiroswap', 'radioshack'], 'shapeshift')
(1, 'curvefinance_AAVE-CurveTokenV3', ['curve', 'sfinance', 'x7finance', 'soyfinance', 'reffinance', 'agsfinance', 'dfxfinance', 'kuufinance', 'vvsfinance', 'dexfinance'], 'curve')
(1, 'Poloniex', ['poloniex', 'oolongswap', 'polyx', 'polyzap', 'graviex', 'longbit', 'mooniswap', 'polycatfinance', 'cryptonit', 'polkaswap'], 'poloniex')
(1, 'harvestfinance_fUSDC', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'Deepbit', ['deepbitnet', 'bitclubnetwork', 'bitmintercom', 'bitfuryorg', 'bitcoinrussia', 'bitcoincom', '58coin', 'aaopool', 'okex', 'cloudhashingcom'], 'deepbitnet')
(0, 'synthetix_TokenStateiREN', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'harvestfinance_Harvester', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(0, 'synthetix_TokenStatesJPY', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'vesper_VETH-poolRewards', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'vesper')
(1, 'uniswap_Multicall2', ['uniswap', 'biswap', 'miniswap', 'fourswap', 'cswap', 'swapr', '1swap', 'jswap', 'swapp', 'kswap'], 'uniswap')
(1, 'fei_FeiRari DAI Interest Rate Model', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'feiprotocol')
(1, 'Kryptono Token', ['kryptono', 'xtoken', 'cryptox', 'latoken', 'kryptodex', 'cryptonex', 'cryptonit', 'acryptos', 'tokocrypto', 'tokenomy'], 'kryptono')
(0, '0x_Forwarder-v4', ['wardenswap', 'nerve', 'lizard', 'swerve', 'deridex', 'thorwallet', 'orderlynetwork', 'vapordex', 'forteswap', 'derivadex'], '0x')
(1, 'OTCBTC', ['otcbtc', 'btce', 'btcbox', 'btcc', 'btc38', 'chbtc', 'btcex', 'btctradeua', 'btcexchange', 'topbtc'], 'otcbtc')
(1, 'compound_Poster', ['compound', 'morphoaave', 'demeter', 'commodo', 'kava', 'waterloan', 'hundredfinance', 'fountainprotocol', 'mahalend', 'evolve'], 'compound')
(1, 'bitfinex GMT hot wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'bitfex', 'finexbox', 'nexo', 'coinex', 'hotbit', 'bitznetwork'], 'bitfinex')
(0, 'synthetix_ProxysKRW', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Bitfinex: Old Address 2', ['nex', 'bitcom', 'bitfinex', 'resfinex', 'bitx', 'bitznetwork', 'finexbox', 'bitzcom', 'bitfex', 'nexo'], 'bitfinex')
(0, 'Xbtc.exx.com&bw.com', ['btccom', '50btccom', 'viabtc', 'btcguildcom', 'btccpool', 'f2pool', 'antpoolcom', 'btcnuggets', 'kncminercom', 'eclipsemccom'], 'exx')
(0, 'dydx_TestInterestSetter42', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'dydx')
(1, 'curvefinance_pBTC-DepositPBTC', ['curve', 'sfinance', 'x7finance', 'reffinance', 'kuufinance', 'agsfinance', 'dfxfinance', 'soyfinance', 'dexfinance', 'ginfinance'], 'curve')
(1, 'Huobi 5', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'probit', 'robiniaswap', 'aprobit', 'nobitex', 'mojitoswap', 'buyucoin'], 'huobi')
(1, 'harvestfinance_fCRV-TBTC', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'renvm_DarknodePayment', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'ren')
(1, 'uniswap_TransparentUpgradeableProxy', ['uniswap', 'biswap', 'hswap', 'jswap', 'unitrade', 'swapp', 'miniswap', 'kswap', 'cswap', 'fourswap'], 'uniswap')
(1, 'instadapp_polygon-v2-InstaImplementationM2', ['instadapp', 'aada', 'bastion', 'chintai', 'metapoly', 'maple', 'notional', 'stake1', 'acumen', 'bondappetit'], 'instadapp')
(1, 'maker_PIP_ETH', ['maker', 'stake1', 'ethichub', 'bondappetit', 'fraxfinance', 'benqi', 'solend', 'fountainprotocol', 'chfryfinance', 'milkyway'], 'maker')
(1, '1hash', ['1hash', 'cloudhashingcom', 'ghashio', '1thash', '58coin', 'aaopool', 'okex', 'bitmintercom', 'bytepool', 'bw'], '1hash')
(1, 'uniswap_UniswapV2UNIGovernorAplhaV1', ['uniswap', 'biswap', 'swapp', 'cswap', '1swap', 'hswap', 'kswap', 'fourswap', 'jswap', 'swapr'], 'uniswap')
(1, 'okx reserves wallets', ['okex', 'wallex', 'dovewallet', 'letsbit', 'independentreserve', 'thorwallet', 'valleyswap', 'netswap', 'allcoin', 'letsexchange'], 'okex')
(1, 'BIKICOIN TOKEN (BIKI)', ['biki', 'coin', '1coincom', 'dcoin', '1coin', 'coinw', 'coinxtrader', 'fcoin', 'latoken', 'okcoin'], 'biki')
(1, 'aave_variableDebtTokenAddress-aAmmUniDAIUSDC', ['ssap', 'agave', 'larix', 'fluidtokens', 'aave', 'unilend', 'fortressloans', 'unfederalreserve', 'morphoaave', 'realtplatform'], 'aave')
(1, 'Tether EUR', ['tether', 'clipper', 'geth', 'ethernity', 'myetherwallet', 'pooltogether', 'elk', 'fraxfinance', 'archethereumweb3', 'dooarbsc'], 'tether')
(1, 'curvefinance_oBTC-CurveTokenV3', ['curve', 'sfinance', 'x7finance', 'reffinance', 'kuufinance', 'dfxfinance', 'soyfinance', 'agsfinance', 'dexfinance', 'vvsfinance'], 'curve')
(0, 'Digitalbtc', ['btccom', '50btccom', 'btccpool', 'viabtc', 'eligiusst', 'btcguildcom', 'btcnuggets', 'emcdpool', 'bitcoincom', 'cloudhashingcom'], 'digitalbtc')
(1, 'aave_stableDebtTokenAddress-aAmmUniDAIUSDC', ['ssap', 'fluidtokens', 'agave', 'stake1', 'aave', 'unilend', 'fortressloans', 'justdefi', 'unfederalreserve', 'instadapp'], 'aave')
(0, 'synthetix_SynthsNFLX', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'VirWoX.com', ['virwox', 'zbcom', 'zg', '796', 'excoino', 'comkort', 'vircurex', 'cavirtex', 'blockchain', 'virtuseexchange'], 'virwox')
(1, 'OpenOcean (OOE)', ['openoceanfinance', 'oceanex', 'openswap', 'unocoin', 'openleverage', 'europex', 'openledgerio', 'tokenomy', 'gocelery', 'changenow'], 'openoceanfinance')
(1, 'AntPool.com', ['antpoolcom', 'f2pool', 'dpool', 'slushpoolcom', 'batpool', 'arkpool', 'aaopool', 'bytepool', 'btccpool', 'sigmapool'], 'antpoolcom')
(1, 'Gate.io: Contract', ['gate', 'tradeio', 'gatecoin', 'catex', 'coingate', 'cpatex', 'concave', 'altcointrader', 'cointrader', 'coinmate'], 'gate')
(1, 'badger_harvest', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'badger_native.sbtcCrv-vault', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
