Filter: None
Blocker: overlap_3
K: 25
Time: 18.408168077468872 seconds
Recall: 0.9040207522697795

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'usd', 'biswap', 'miniswap', 'dpool', 'fourswap', 'hswap', 'jpool', 'jswap', 'kswap', 'cswap', '1swap', 'swapr', 'swapp', 'emiswap', 'mooniswap', 'heliswap', 'ttswap', 'yetiswap', 'ethwswap', 'geth', 'goswap', 'myswap', 'jediswap', 'w3swap'], 'uniswap')
(1, 'synthetix_Liquidations', ['liquid', 'synthetix', 'quidax', 'synthetify', 'liquity', 'freeliquid', 'liquidrium', 'liquidswap', 'liquidbolt', 'bastion', 'psyoptions', 'bscstation', 'liquiddriver', 'notional', 'axion', 'thena', 'liquidfinance', 'squiddao', 'liqee', 'friktion', 'qidao', 'bione', 'ethereumfoundation', 'squiddefi', 'thetacash'], 'synthetix')
(1, 'Eligius', ['eligiusst', 'aelin', 'felixo', 'logium', 'siriusfinance', 'freeliquid', 'sealightswap', 'mobiusmoney', 'lightningnetwork', 'mobiusfinance', 'origindollar', 'minipantherdao', 'geniusyield', 'celsius', 'sommelier', 'myceliumperpetualswaps', 'aquarius', 'helixmixer', 'helix', 'heliswap', 'heliosprime', 'helioprotocol', 'gogreenlight', 'digitalbtc', 'digifinex'], 'eligiusst')
(1, 'maker_PIP_MANA', ['maker', 'stakerz', 'sakeperp', 'pippi', 'manarium', 'daomaker', 'bitker', 'banano', 'pstake', 'perp88', 'canary', 'yupana', 'zipmex', 'bakeryswap', 'kraken', 'stake1', 'birake', 'bakerguild', 'cakedao', 'nirvana', 'lakebtc', 'revert', 'tinyman', 'tokemak', 'footballmanager'], 'maker')
(1, '1inch_Mooni Factory', ['pact', 'mooniswap', 'moondao', 'moonpot', 'moonlift', 'tonic', 'sonic', 'moonfarm', 'zonic', 'tectonic', 'toros', 'moonswap', 'coincheck', 'coinchimp', 'ichifarm', 'goldfinch', '1inch', 'btctop', '21inc', 'anchor', 'moonbitcoin', 'tortuga', 'smoothy', 'drachma', 'oniexchange'], '1inch')
(1, 'curvefinance_Ownership-VotingApp', ['mfinance', 'curve', 'sfinance', 'btfinance', 'vyfinance', 'nerve', 'ohfinance', 'boofinance', 'x7finance', 'xyfinance', 'wingfinance', 'definer', 'gajfinance', 'vvsfinance', 'dfxfinance', 'mmofinance', 'zaifinance', 'v3sfinance', 'yelfinance', 'opxfinance', 'orafinance', 'dexfinance', 'reffinance', 'apefi', 'cvi'], 'curve')
(1, 'AlphaBayMarket', ['market', 'alphabaymarket', 'baymax', 'polymarket', 'exmarkets', 'ideamarket', 'alphadex', 'esdtmarket', 'altmarkets', 'btcalpha', 'btcmarkets', 'bitmarktpl', 'ghostmarket', 'bitmarktph', 'agoramarket', 'blueskymarketplace', 'polkamarkets', 'moolamarket', 'hydramarket', 'impactmarket', 'cryptomarket', 'doctordmarket', 'abraxasmarket', 'babylonmarket', 'basismarkets'], 'alphabaymarket')
(1, 'Purse.io', ['purseio', 'bitcoin-bourse', 'verse', 'purefi', 'purcow', 'pocketdiceio', 'universe', 'miniversefinance', 'universefinance', 'universeftm', 'winkyverse', 'cryptomineio', 'tradeio', 'metaversepro', 'pureswap', 'inversefinancefrontier', 'ethhorse', 'reverse', 'dracofinance', 'drachma', 'dpool', 'dpex', 'dracoforce', 'dracula', 'dragonfruitprotocol'], 'purseio')
(1, 'Nmcbit', ['bitcom', 'nmcbit', 'bitznetwork', 'bitzcom', 'bitx', 'bit2c', 'upbit', 'bitgoinc', 'bitso', 'txbit', 'bitci', 'qubit', 'bybit', 'azbit', 'bitup', 'bitvc', 'orbit', 'itbit', 'yobit', 'bitme', 'bitlo', 'bitclubnetwork', 'bitbns', 'bitbondcom', 'bitblinx'], 'nmcbit')
(1, 'Binance: Contract', ['mfinance', 'vyfinance', 'sfinance', 'btfinance', 'ohfinance', 'welnance', 'cone', 'boofinance', 'binance', 'x7finance', 'pact', 'cvaultfinance', 'xyfinance', 'dracofinance', 'travafinance', 'y2kfinance', 'dfxfinance', 'ocpfinance', 'mmofinance', 'dexfinance', 'ginfinance', 'agsfinance', 'gajfinance', 'tenfinance', 'kuufinance'], 'binance')
(1, 'Antpool', ['antpoolcom', 'jpool', 'dpool', 'batpool', 'f2pool', 'aaopool', 'btccpool', 'spoolprotocol', 'meteorapools', 'metapool', 'powerpoolfinance', 'marapool', 'bytepool', 'rocketpool', 'slushpoolcom', 'arkpool', 'sigmapool', 'hummerpool', 'poolin', 'clearpool', 'pooltogether', 'p2poolorg', 'spiderpool', 'ifnetwork', 'rawpoolcom'], 'antpoolcom')
(1, 'Delta Exchange Token (DETO)', ['0exchange', 'vexchange', 'jexchange', 'xexchange', 'changex', 'deltaexchange', 'xtoken', 'kuna', 'xenaexchange', 'lcx', 'oniexchange', 'vccexchange', 'auxexchange', 'btcexchange', 'stepexchange', 'mimo', 'nanuexchange', 'rubyexchange', 'exchanging', 'saharaexchange', 'letsexchange', 'latoken', 'namiexchange', 'dinoexchange', 'freiexchange'], 'deltaexchange')
(1, 'fei_Core', ['cvaultfinance', 'leonicornswap', 'capricorn', 'unore', 'feiprotocol', 'satoshi-karoshicom', 'thoreumfinance', 'maicoin', 'rubicon', 'coinfloor', 'apricotfinance', 'luchadores', 'biconomy', 'alcorexchange', 'corgifinance', 'boredcandycity', 'bancor', 'probit', 'moremoney', 'oreoswap', 'huobikorea', 'ponzicoinco', 'monatore', 'corgiswap', 'popcorn'], 'feiprotocol')
(1, 'curvefinance_USDN-CurveTokenV2', ['usd', 'mfinance', 'xtoken', 'curve', 'vyfinance', 'btfinance', 'sfinance', 'ohfinance', 'x7finance', 'xyfinance', 'boofinance', 'zeusfinance', 'latoken', 'deusfi', 'zaifinance', 'elffinance', 'soyfinance', 'tomofinance', 'kuufinance', 'y2bfinance', 'y2kfinance', 'arafinance', 'veefinance', 'dfxfinance', 'apefi'], 'curve')
(1, 'bitfinex Omni (Omni protocol) hot wallet', ['nex', 'omniprotocol', 'bitcom', 'bitfinex', 'bprotocol', 'feiprotocol', 'wallex', 'deriprotocol', 'apexpro', 'devprotocol', 'gmdprotocol', 'ramprotocol', 'inkprotocol', 'hopprotocol', 'setprotocol', 'parrotprotocol', 'groprotocol', 'photonprotocol', 'pilotprotocol', 'spoolprotocol', 'nexusprotocol', 'mimoprotocol', 'marsprotocol', 'unitprotocol', 'jadeprotocol'], 'bitfinex')
(1, 'LoopringCoin V2 (LRC)', ['coin', 'coingi', '1coin', 'coinw', 'coinxtrader', '1coincom', 'dcoin', 'fcoin', 'loopring', 'coinex', 'okcoin', 'fringe', 'decoin', 'ringfi', 'coingate', 'ozcoin', '58coin', 'coinzo', 'coinse', 'cointap', 'coinegg', 'coinbit', 'coinspro', 'allcoin', 'coinzix'], 'loopring')
(1, 'Gate.io 2', ['gate', 'coingate', 'catex', 'taigaprotocol', 'bobagateway', 'stargatefinance', 'gatecoin', 'cpatex', 'chatex', 'tradeio', 'purseio', 'fatexfi', 'pocketdiceio', 'interlaycollateral', 'cryptomineio', 'coinmate', 'helioprotocol', 'yieldyakaggregator', 'waterloan', 'waterhole', 'waterfalldefi', 'waterfall', 'piratedao', 'amaterasu', 'sunio'], 'gate')
(1, 'maker_MCD_JOIN_BAL_A', ['maker', 'pala', 'coinbase', 'coin', 'koinbazar', 'stakerz', 'coinbit', 'coinbroker', '1coincom', 'sinbadio', 'fcoin', 'coinw', '1coin', 'dcoin', 'coinbene', 'coinxtrader', 'pinballcoincom', 'coinboxme', 'okcoin', 'koinim', 'decoin', 'coinse', 'ozcoin', 'kraken', 'coinex'], 'maker')
(1, 'Zeus Token (ZST)', ['xtoken', 'latoken', 'tokenize', 'xeus', 'tokenomy', 'tokencan', 'tokemak', 'tokensfarm', 'fluidtokens', 'tokok', 'tokenlon', 'realtplatform', 'zeusfinance', 'roketo', 'kraken', 'tokpie', 'nebeus', 'deusfi', 'morpheusswap', 'poptown', 'frozenwalrusfinance', 'nereusfinance', 'solotop', 'monatore', 'zookeeper'], 'zeusfinance')
(1, 'compound_Uni+Comptroller_MultiLabel', ['compound', 'unicly', 'dogecompounder', 'component', 'altilly', 'foundrydigital', 'ultimus', 'unbound', 'multichain', 'morphoaave', 'unicrypt', 'nouns', 'zbcom', 'wault', 'tonic', 'lympo', 'sonic', 'quoll', 'complifi', 'zg', 'coinrollcom', 'zonic', 'saber', 'polyroll', 'rollinio'], 'compound')
(1, 'Resfinex (RES)', ['resfinex', 'nex', 'bitfinex', 'coinex', 'finexbox', 'nexo', 'digifinex', 'chainex', 'nominex', 'definer', 'annex', 'finnexus', 'pionex', 'omgfin', 'mtred', 'maffin', 'sinegy', 'apwine', 'nexchange', 'independentreserve', 'unirexfinance', 'wombexfinance', 'hatsfinance', 'cryptexfinance', 'klexfinance'], 'resfinex')
(1, 'bitfinex Elrond hot wallet', ['bitfinex', 'nex', 'bitcom', 'wallex', 'dovewallet', 'bitzcom', 'bitfex', 'nexo', 'resfinex', 'finexbox', 'bitx', 'hotbit', 'coinex', 'bitznetwork', 'ambirewallet', 'digifinex', 'nominex', 'chainex', 'definer', 'letsbit', 'bitcoinwalletcom', 'myetherwallet', 'bitci', 'bitso', 'instawalletorg'], 'bitfinex')
(1, 'synthetix_CollateralStateErc20', ['synthetix', 'synthetify', 'gate', 'bter', 'deltatheta', 'quoll', 'stafi', 'catex', 'thena', 'interlaycollateral', 'starterra', 'westarter', 'waterloan', 'waterhole', 'thetaswap', 'thetacash', 'bscstation', 'deerfi', 'stake1', 'cpatex', 'mpexco', 'kalata', 'dnadollar', 'colony', 'pillar'], 'synthetix')
(1, 'SealsWithClubs.eu', ['sealswithclubseu', 'tealswap', 'killswitch', 'fybse', 'swipe', 'metalswap', 'mintclub', 'powsea', 'socialswap', 'lubiancom', 'seadex', 'narwhalswap', 'doubleclub', 'orbitalswap', 'zilswap', 'julswap', 'sealightswap', 'bithash', 'witswap', 'opensea', 'joystickclub', 'coindeal', 'monolith', 'betswirl', 'smolswap'], 'sealswithclubseu')
(1, 'instadapp_mainnet-v1-InstaConnectors', ['instadapp', 'connectbtc', 'connext', 'aada', 'adao', 'stader', 'cone', 'coinstore', 'bitmain', 'citadao', 'zappy', 'annex', 'coinneal', 'stafi', 'acoconut', 'radao', 'swapp', 'tectonic', 'tenet', 'toros', 'instawalletorg', 'hector', 'finnexus', 'bacondao', 'tornadao'], 'instadapp')
(1, 'synthetix_SynthsTRX', ['synthetix', 'synthetify', 'thena', 'thetacash', 'thetaswap', 'stride', 'synlev', 'strike', 'deltatheta', 'metronome', 'pantherswap', 'strxfinance', 'strikex', 'synapse', 'scientix', 'yetiswap', 'arthswap', 'minipantherdao', 'thetanuts', 'astroswap', 'astriddao', 'astroport', 'theidols', 'metastreet', 'wraithswap'], 'synthetix')
(1, 'bitfinex Cosmos cold wallet', ['bitcom', 'bitfinex', 'nex', 'wallex', 'dovewallet', 'bitfex', 'nexo', 'bitx', 'bitzcom', 'resfinex', 'bitznetwork', 'finexbox', 'coinex', 'ambirewallet', 'digifinex', 'chainex', 'nominex', 'definer', 'letsbit', 'bitcoinwalletcom', 'indexcoop', 'myetherwallet', 'yobit', 'bitlo', 'qubit'], 'bitfinex')
(1, 'Coinichiwa.com', ['coin', 'coinichiwacom', '1coin', 'coinw', 'dcoin', 'fcoin', 'coinxtrader', '1coincom', 'coinex', '58coin', 'coingi', 'coinzo', 'koinim', 'ozcoin', 'indacoin', 'coinse', 'okcoin', 'bitcoinica', 'decoin', 'taichi', 'coinchimp', 'allcoin', 'coindcx', 'cointap', 'coinbit'], 'coinichiwacom')
(1, 'CrimeNetwork.biz', ['crimenetworkbiz', 'pnetwork', 'crimenetworkcc', 'crimenetworkco', 'crimenetbiz', 'waves', 'tenet', '2pinetwork', 'keepnetwork', 'syncnetwork', 'dfynnetwork', 'polynetwork', 'gainsnetwork', 'defisnetwork', 'bepronetwork', '1inch', 'nervenetwork', 'baryonnetwork', 'umbria', 'butternetwork', 'jarvis', 'plentynetwork', 'keep3r', 'hector', 'zombienetwork'], 'crimenetworkbiz')
(1, 'Bithumb 7', ['bitcom', 'bithumb', 'bitzcom', 'bitznetwork', 'bitx', 'bithash', 'bit2c', 'txbit', 'bitvc', 'bitup', 'yobit', 'bitso', 'bitme', 'bitlo', 'bybit', 'orbit', 'itbit', 'azbit', 'qubit', 'bitgoinc', 'bitci', 'upbit', 'humbledefi', 'hotbit', 'foxbit'], 'bithumb')
(1, 'binance reserve wallets BNB', ['reserve', 'dovewallet', 'wallex', 'mfinance', 'nerve', 'vyfinance', 'sfinance', 'btfinance', 'metareserve', 'ambirewallet', 'curve', 'ohfinance', 'swerve', 'welnance', 'binance', 'boofinance', 'x7finance', 'xyfinance', 'gravefinance', 'viresfinance', 'arafinance', 'elffinance', 'apefi', 'agsfinance', 'damfinance'], 'binance')
(1, 'Bit-Z', ['bitzlato', 'bitzinocom', 'bitzillionscom', 'bitznetwork', 'bitzcom', 'bitcom', 'bithash', 'bitbns', 'bitclubnetwork', 'bitclixcom', 'bitci', 'bitcash', 'bitbuy', 'bitbondcom', 'bitbaypl', 'bitblinx', 'bitbegin', 'bitcoin-bourse', 'bitbay', 'bitbargain', 'bitbank', 'bitcm', 'bitcoinbon', 'bitcoin-roulettecom', 'bitcoinp2p'], 'bitzcom')
(1, 'ShapeShift 6', ['shapeshift', 'sideshift', 'blueshift', 'zeroshift', 'raidshift', 'busha', 'shiftdollar', 'drift', 'yapeswap', 'upliftdao', 'cashio', 'apedao', 'shield', 'swiftfinance', 'apeswap', 'shinobi', 'mochifi', 'riftfinance', 'sheeshafinance', 'phashio', 'ghashio', 'bishares', 'meshswap', 'earnifty', 'shibance'], 'shapeshift')
(1, 'curvefinance_AAVE-CurveTokenV3', ['mfinance', 'xtoken', 'curve', 'sfinance', 'btfinance', 'vyfinance', 'ohfinance', 'x7finance', 'boofinance', 'xyfinance', 'latoken', 'securofinance', 'tenfinance', 'onxfinance', 'apefi', 'arafinance', 'damfinance', 'tomofinance', 'agsfinance', 'veefinance', 'dfxfinance', 'cvi', 'yelfinance', 'ocpfinance', 'oinfinance'], 'curve')
(1, 'Poloniex', ['poloniex', 'colony', 'icecolony', 'sonic', 'oolongswap', 'tonic', 'zonic', 'polyx', 'graviex', 'polkaex', 'cyclone', 'apollox', 'longbit', 'polyzap', 'polywhalefinance', 'polyshield', 'polyyeldfinance', 'polyroll', 'polyquity', 'polyquail', 'polyoexchange', 'leonicornswap', 'cubfinance', 'chronicle', 'polynetwork'], 'poloniex')
(1, 'harvestfinance_fUSDC', ['usd', 'btfinance', 'mfinance', 'harvestfinance', 'sfinance', 'vyfinance', 'vestafinance', 'xyfinance', 'ohfinance', 'x7finance', 'boofinance', 'revestfinance', 'onxfinance', 'ginfinance', 'elffinance', 'yelfinance', 'orafinance', 'y2kfinance', 'y2bfinance', 'apefi', 'opxfinance', 'kuufinance', 'dexfinance', 'gajfinance', 'tenfinance'], 'harvestfinance')
(1, 'Deepbit', ['bitcom', 'deepbitnet', 'upbit', 'bitznetwork', 'bitx', 'bitzcom', 'deepcoin', 'deeplock', 'deepseadao', 'bitvc', 'yobit', 'qubit', 'bitso', 'bitgoinc', 'bitlo', 'orbit', 'bitci', 'bit2c', 'bitup', 'azbit', 'bitme', 'txbit', 'bybit', 'itbit', 'flybit'], 'deepbitnet')
(1, 'synthetix_TokenStateiREN', ['synthetix', 'ens', 'xtoken', 'synthetify', 'siren', 'latoken', 'tokenize', 'tokensfarm', 'tokenomy', 'gate', 'tokencan', 'fluidtokens', 'tokemak', 'deltatheta', 'stafi', 'varen', 'sense', 'catex', 'xensa', 'thena', 'tokok', 'ren', 'ftmfrens', 'thetaswap', 'bean'], 'synthetix')
(1, 'harvestfinance_Harvester', ['btfinance', 'mfinance', 'harvestfinance', 'esterfinance', 'sfinance', 'vyfinance', 'vestafinance', 'boofinance', 'x7finance', 'ohfinance', 'xyfinance', 'revestfinance', 'tenfinance', 'orafinance', 'zaifinance', 'arafinance', 'opxfinance', 'dfxfinance', 'hatsfinance', 'veefinance', 'mmofinance', 'apyfinance', 'apefi', 'ocpfinance', 'yelfinance'], 'harvestfinance')
(1, 'synthetix_TokenStatesJPY', ['xtoken', 'ens', 'synthetix', 'synthetify', 'latoken', 'gate', 'tokenomy', 'tokensfarm', 'tokencan', 'tokenize', 'fluidtokens', 'tokemak', 'deltatheta', 'xensa', 'thena', 'stafi', 'catex', 'tokok', 'sense', 'exrates', 'thetacash', 'thetaswap', 'instadapp', 'bean', 'kraken'], 'synthetix')
(1, 'vesper_VETH-poolRewards', ['vesper', 'jpool', 'nerve', 'dpool', 'giveth', 'swerve', 'geth', 'gard', 'vesq', 'aaopool', 'arkpool', 'batpool', 'reserve', 'tangpool', 'exinpool', 'bytepool', 'timewarp', 'btccpool', 'pooltogether', 'slushpoolcom', 'f2pool', 'blackpool', 'emcdpool', 'sigmapool', 'metapool'], 'vesper')
(1, 'uniswap_Multicall2', ['uniswap', 'biswap', 'miniswap', 'hswap', '1swap', 'cswap', 'fourswap', 'kswap', 'swapr', 'jswap', 'swapp', 'emiswap', 'swapmatic', 'mooniswap', 'zkswap', 'calc', 'yumiswap', 'yetiswap', 'kuswap', 'kurant', 'obswap', 'multichain', 'heliswap', 'ttswap', 'w3swap'], 'uniswap')
(0, 'fei_FeiRari DAI Interest Rate Model', ['rarify', 'bter', 'gate', 'interestprotocol', 'cointerra', 'piratedao', 'rarible', 'everestdao', 'yfdai', 'antex', 'catex', 'enterdao', 'manifest', 'lifedao', 'minto', 'larix', 'mirai', 'geode', 'bitmintercom', 'cakemonster', 'raricapital', 'westarter', 'waterloan', 'manifesto', 'waterhole'], 'feiprotocol')
(1, 'Kryptono Token', ['kryptono', 'xtoken', 'cryptox', 'latoken', 'kryptodex', 'cryptonex', 'cryptonit', 'acryptos', 'tokocrypto', 'tokenomy', 'tokencan', 'tokenize', 'cryptopia', 'cryptocom', 'tokemak', 'cryptsy', 'tokensfarm', 'cryptology', 'cryptoswap', 'cryptorush', 'sbicrypto', 'usecryptos', 'tonic', 'tokok', 'monox'], 'kryptono')
(0, '0x_Forwarder-v4', ['gard', 'wardenswap', 'nerve', 'vaporwave', 'orderbook', 'swerve', 'stader', 'dforce', 'lizard', 'ordernchaos', 'gardensdao', 'deridex', 'deribit', 'solyard', 'avaware', 'forlend', 'fortube', 'reserve', 'thorwallet', 'unfederalreserve', 'orderlynetwork', 'vapordex', 'blizzard', 'bitforex', 'fairdesk'], '0x')
(1, 'OTCBTC', ['otcbtc', 'btcbox', 'wbtc', 'btcc', 'tbtc', 'hbtc', 'btce', 'chbtc', 'btc38', 'btcst', 'btcex', 'btcpop', 'btcoraclecom', 'btcmarkets', 'btclendorg', 'btcjamcom', 'btcdig', 'yourbtcnet', 'btcguildcom', 'btcexchangero', 'btcexchange', 'btcsquare', 'maxbtc', 'btcdicecom', 'btccpool'], 'otcbtc')
(1, 'compound_Poster', ['compound', 'bter', 'morphoaave', 'revert', 'stocksexchange', 'dogecompounder', 'component', 'unbound', 'monster', 'foundrydigital', 'steak', 'composable', 'zg', 'nouns', 'zbcom', 'complifi', 'dpool', 'steroids', 'lympo', 'empoex', 'Obyte', 'ohmpow', '796', 'btccom', 'fundex'], 'compound')
(1, 'bitfinex GMT hot wallet', ['nex', 'bitfinex', 'bitcom', 'wallex', 'dovewallet', 'coinex', 'bitfex', 'bitx', 'nexo', 'resfinex', 'bitzcom', 'bitznetwork', 'hotbit', 'finexbox', 'ambirewallet', 'digifinex', 'nominex', 'letsbit', 'chainex', 'definer', 'bitcoinwalletcom', 'myetherwallet', 'bitgoinc', 'annex', 'bitforex'], 'bitfinex')
(1, 'synthetix_ProxysKRW', ['synthetix', 'proxy', 'synthetify', 'thena', 'thetaswap', 'thetacash', 'deltatheta', 'synlev', 'oxygen', 'pantherswap', 'synapse', 'bitopro', 'protofi', 'anxpro', 'procyon', 'aprobit', 'metronome', 'scientix', 'yetiswap', 'projectx', 'adaxpro', 'bprotocol', 'theidols', 'thetanuts', 'Obyte'], 'synthetix')
(1, 'Bitfinex: Old Address 2', ['nex', 'bitcom', 'bitfinex', 'resfinex', 'bitx', 'bitznetwork', 'finexbox', 'bitzcom', 'bitfex', 'nexo', 'coinex', 'digifinex', 'chainex', 'definer', 'nominex', 'itbit', 'finnexus', 'bitfloor', 'bybit', 'bitflyer', 'bitforex', 'yobit', 'bitlo', 'fortress', 'bitgoinc'], 'bitfinex')
(1, 'Xbtc.exx.com&bw.com', ['cex', 'btcex', 'btce', 'exx', 'maxbtc', 'btcc', 'btccom', 'hbtc', 'ccex', 'bcex', 'tbtc', 'wbtc', 'btctcom', 'zg', 'btcexchange', '50btccom', 'btcst', 'btc38', 'chbtc', 'zbcom', 'mexbt', 'bitoexcom', 'btcjamcom', 'yabtclcom', 'haobtccom'], 'exx')
(1, 'dydx_TestInterestSetter42', ['dydx', 'bter', 'investin', 'coinsetter', 'btse', 'cointerra', 'interestprotocol', 'everestdao', 'minto', 'enterdao', 'antex', 'baguette', 'bitmintercom', 'latteswap', 'westarter', 'ceresdemeter', 'nested', 'ampere', 'butterswap', 'darkmatter', 'lanternswap', 'matterdefi', 'internet_archive', 'demeter', 'printerfinancial'], 'dydx')
(1, 'curvefinance_pBTC-DepositPBTC', ['mfinance', 'curve', 'vyfinance', 'btfinance', 'sfinance', 'boofinance', 'xyfinance', 'x7finance', 'ohfinance', 'kuufinance', 'ocpfinance', 'v3sfinance', 'mmofinance', 'gajfinance', 'zaifinance', 'reffinance', 'dexfinance', 'ginfinance', 'apyfinance', 'vvsfinance', 'damfinance', 'oinfinance', 'orafinance', 'opxfinance', 'elffinance'], 'curve')
(1, 'Huobi 5', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'lobis', 'nobitex', 'aprobit', 'shinobi', 'probit', 'robiniaswap', 'sbicrypto', 'globiance', 'mobiusmoney', 'mobiusfinance', 'drip', 'dualfinance', 'drops', 'droplitprotocol', 'doubleclub', 'dpool', 'drachma', 'dragonfruitprotocol', 'dracula', 'dracoforce', 'dovewallet'], 'huobi')
(1, 'harvestfinance_fCRV-TBTC', ['tbtc', 'btfinance', 'mfinance', 'harvestfinance', 'vyfinance', 'sfinance', 'vestafinance', 'xyfinance', 'ohfinance', 'x7finance', 'boofinance', 'revestfinance', 'ocpfinance', 'ginfinance', 'agsfinance', 'orafinance', 'vvsfinance', 'opxfinance', 'apefi', 'roefinance', 'yelfinance', 'amyfinance', 'tomofinance', 'oinfinance', 'damfinance'], 'harvestfinance')
(1, 'renvm_DarknodePayment', ['ren', 'mento', 'paymium', 'coinpaymentsnet', 'varen', 'depth', 'epayinfo', 'sentiment', 'darkswap', 'siren', 'geode', '0xnodes', 'cryptopayme', 'thodex', 'zebpay', 'atodex', 'market', 'baymax', 'acumen', 'crodex', 'sentre', 'darkmatter', 'deficurrent', 'arkpool', 'trustednode'], 'ren')
(1, 'uniswap_TransparentUpgradeableProxy', ['uniswap', 'proxy', 'biswap', 'fourswap', 'hswap', 'jswap', 'swapp', 'miniswap', '1swap', 'kswap', 'varen', 'unitrade', 'cswap', 'swapr', 'vanswap', 'mytrade', 'tradeio', 'emiswap', 'mooniswap', 'bleutrade', 'arenaswap', 'dextrade', 'obswap', 'makiswap', 'swappi'], 'uniswap')
(1, 'instadapp_polygon-v2-InstaImplementationM2', ['instadapp', 'mento', 'polyx', 'bscstation', 'stader', 'adao', 'aada', 'chintai', 'citadao', 'polyzap', 'bastion', 'simplecoin', 'bione', 'zappy', 'radao', 'stafi', 'polyroll', 'sentiment', 'maple', 'metapoly', 'friktion', 'lemma', 'notional', 'ataix', 'axion'], 'instadapp')
(1, 'maker_PIP_ETH', ['geth', 'maker', 'stakerz', 'pippi', 'tethys', 'sakeperp', 'daomaker', 'swipe', 'giveth', 'perp88', 'bakeryswap', 'birake', 'pstake', 'stake1', 'kraken', 'bitker', 'revert', 'myceliumperpetualswaps', 'bakerguild', 'perpetualprotocol', 'lakebtc', 'bethash', 'cakedao', 'stakely', 'tokemak'], 'maker')
(1, '1hash', ['1hash', 'bethash', 'nicehash', 'hashnest', 'cloudhashingcom', 'bithash', '1thash', 'phashio', 'hashflow', 'ghashio', 'nash', 'olivecash', 'flashstake', 'cowaiicash', 'cashcowprotocol', 'celerycash', 'cashcowfinance', 'cryptaldash', 'sashimidao', 'onecash', 'standcash', 'sashimiswap', 'bitcash', 'unslashed', 'tornado'], '1hash')
(1, 'uniswap_UniswapV2UNIGovernorAplhaV1', ['uniswap', 'biswap', 'cswap', 'kswap', 'hswap', 'mover', 'swapp', 'swapr', 'jswap', 'miniswap', 'fourswap', '1swap', 'emiswap', 'mooniswap', 'yumiswap', 'oaswap', 'goswap', 'heliswap', 'obswap', 'myswap', 'w3swap', 'yetiswap', 'igot', 'jediswap', 'makiswap'], 'uniswap')
(1, 'okx reserves wallets', ['reserve', 'okex', 'wallex', 'nerve', 'metareserve', 'dovewallet', 'swerve', 'vesq', 'ambirewallet', 'letsbit', 'independentreserve', 'myetherwallet', 'unfederalreserve', 'filet', 'instawalletorg', 'thorwallet', 'bitcoinwalletcom', 'geyser', 'allinx', 'mtred', 'debets', 'vesper', 'valleyswap', 'youves', 'allcoin'], 'okex')
(1, 'BIKICOIN TOKEN (BIKI)', ['biki', 'coin', 'xtoken', 'fcoin', 'coinw', 'coinxtrader', 'dcoin', '1coin', '1coincom', 'latoken', 'tokenlon', '58coin', 'coingi', 'tokenomy', 'coinex', 'tokenize', 'tokencan', 'coinzo', 'decoin', 'ozcoin', 'okcoin', 'coinse', 'coinspro', 'allcoin', 'tokemak'], 'biki')
(0, 'aave_variableDebtTokenAddress-aAmmUniDAIUSDC', ['usd', 'xtoken', 'latoken', 'tokenomy', 'unidex', 'ssap', 'amun', 'tokenize', 'tokencan', 'invariant', 'rarible', 'tokemak', 'tokensfarm', 'kommunitas', 'stabledoin', 'yfdai', 'ditto', 'fortress', 'agave', 'qidao', 'varen', 'thena', 'larix', 'fluidtokens', 'gamma'], 'aave')
(1, 'Tether EUR', ['tether', 'clipper', 'geth', 'ethernity', 'myetherwallet', 'pooltogether', 'elk', 'fraxfinance', 'archethereumweb3', 'dooarbsc', 'ethereumfoundation', 'minipantherdao', 'thena', 'therocktrading', 'equalizer', 'tethys', 'kleverexchange', 'pantherswap', 'giveth', 'mesher', 'europex', 'bethash', 'spherium', 'ethwswap', 'ethichub'], 'tether')
(1, 'curvefinance_oBTC-CurveTokenV3', ['btcc', 'mfinance', 'xtoken', 'curve', 'btfinance', 'vyfinance', 'sfinance', 'x7finance', 'xyfinance', 'ohfinance', 'boofinance', 'latoken', 'kuufinance', 'ocpfinance', 'dfxfinance', 'zaifinance', 'onxfinance', 'oinfinance', 'apyfinance', 'veefinance', 'apefi', 'arafinance', 'mmofinance', 'agsfinance', 'yelfinance'], 'curve')
(1, 'Digitalbtc', ['digitalbtc', 'btce', 'tbtc', 'wbtc', 'btcdig', 'hbtc', 'btcc', 'btc38', 'btcst', 'btcex', 'chbtc', 'digifinex', 'maxbtc', 'btcpop', 'capitaldao', 'capitaldex', 'hitbtc', 'velvetcapital', 'raricapital', 'midascapital', 'indigo', 'btcbox', 'btctop', 'btccom', 'otcbtc'], 'digitalbtc')
(0, 'aave_stableDebtTokenAddress-aAmmUniDAIUSDC', ['usd', 'xtoken', 'stabledoin', 'stablfi', 'latoken', 'stablekoi', 'tokencan', 'unidex', 'ssap', 'tokenomy', 'tokenize', 'vesq', 'amun', 'tokemak', 'tokensfarm', 'kommunitas', 'ditto', 'yfdai', 'stafi', 'agave', 'investin', 'qidao', 'nidhidao', 'gamma', 'thena'], 'aave')
